"","pred","obs","BLCA","BRCA","HNSC","rowIndex","nrounds","max_depth","eta","gamma","colsample_bytree","min_child_weight","subsample","Resample"
"1","BLCA","BLCA",0.375741183757782,0.278953909873962,0.345304906368256,2,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"2","BLCA","BLCA",0.413363456726074,0.269830346107483,0.31680616736412,13,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"3","BLCA","BLCA",0.700392663478851,0.139492630958557,0.16011469066143,30,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"4","BLCA","BLCA",0.481887489557266,0.241564989089966,0.276547521352768,44,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"5","BLCA","BLCA",0.358228415250778,0.296871423721313,0.344900190830231,45,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"6","HNSC","HNSC",0.17877034842968,0.160190969705582,0.6610386967659,56,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"7","HNSC","HNSC",0.177272915840149,0.202029198408127,0.620697915554047,59,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"8","HNSC","HNSC",0.213275223970413,0.175249502062798,0.61147528886795,64,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"9","HNSC","HNSC",0.160389989614487,0.138836920261383,0.700773119926453,70,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"10","HNSC","HNSC",0.15384079515934,0.175350338220596,0.670808911323547,79,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"11","HNSC","HNSC",0.144877836108208,0.156797960400581,0.698324263095856,101,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"12","HNSC","HNSC",0.151087149977684,0.138623788952827,0.710289120674133,106,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"13","HNSC","HNSC",0.165507480502129,0.136269003152847,0.698223531246185,112,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"14","BRCA","BRCA",0.349713146686554,0.473370760679245,0.176916062831879,143,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"15","BRCA","BRCA",0.16085684299469,0.64592707157135,0.193216070532799,155,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"16","BLCA","BLCA",0.421049922704697,0.290569007396698,0.288381099700928,12,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"17","BLCA","BLCA",0.612279295921326,0.176816910505295,0.210903808474541,15,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"18","BLCA","BLCA",0.704306721687317,0.147916987538338,0.147776260972023,31,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"19","BLCA","BLCA",0.717257797718048,0.141438379883766,0.141303807497025,38,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"20","BLCA","BLCA",0.700781404972076,0.15017469227314,0.149043917655945,50,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"21","HNSC","HNSC",0.145862370729446,0.13981993496418,0.714317679405212,71,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"22","HNSC","HNSC",0.150781348347664,0.139784470200539,0.70943421125412,74,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"23","HNSC","HNSC",0.232205241918564,0.281592041254044,0.486202657222748,78,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"24","HNSC","HNSC",0.163536190986633,0.140617847442627,0.69584596157074,88,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"25","HNSC","HNSC",0.176888778805733,0.149063527584076,0.674047708511353,91,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"26","HNSC","HNSC",0.163750931620598,0.149119034409523,0.687130033969879,114,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"27","HNSC","HNSC",0.155507251620293,0.139006569981575,0.705486178398132,118,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"28","HNSC","HNSC",0.391465604305267,0.201629057526588,0.406905353069305,123,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"29","BRCA","BRCA",0.165181025862694,0.696667790412903,0.138151243329048,137,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"30","BRCA","BRCA",0.330251663923264,0.414583742618561,0.255164563655853,142,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"31","BLCA","BLCA",0.621631801128387,0.176907315850258,0.201460838317871,3,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"32","BLCA","BLCA",0.622214555740356,0.215369910001755,0.162415534257889,10,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"33","BLCA","BLCA",0.713124573230743,0.143431156873703,0.143444254994392,14,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"34","HNSC","BLCA",0.233928874135017,0.229812458157539,0.536258637905121,16,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"35","BLCA","BLCA",0.607035577297211,0.229669958353043,0.163294449448586,17,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"36","HNSC","HNSC",0.143316000699997,0.141361832618713,0.715322136878967,58,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"37","HNSC","HNSC",0.143812641501427,0.141279876232147,0.714907467365265,62,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"38","HNSC","HNSC",0.150566190481186,0.148513168096542,0.700920581817627,68,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"39","HNSC","HNSC",0.159398928284645,0.170030355453491,0.67057067155838,72,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"40","HNSC","HNSC",0.170654430985451,0.145222216844559,0.684123337268829,96,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"41","HNSC","HNSC",0.13981930911541,0.16231133043766,0.697869420051575,99,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"42","HNSC","HNSC",0.186859980225563,0.134176626801491,0.678963422775269,102,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"43","HNSC","HNSC",0.143316000699997,0.141361832618713,0.715322136878967,111,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"44","HNSC","HNSC",0.143812641501427,0.141279876232147,0.714907467365265,127,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"45","BRCA","BRCA",0.15849594771862,0.684750914573669,0.156753122806549,150,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"46","BLCA","BRCA",0.492390036582947,0.289380967617035,0.21822901070118,152,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"47","BLCA","BLCA",0.678208351135254,0.162870019674301,0.158921599388123,5,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"48","BLCA","BLCA",0.684885919094086,0.157992288470268,0.157121777534485,8,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"49","BLCA","BLCA",0.701318979263306,0.160082817077637,0.138598203659058,21,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"50","BLCA","BLCA",0.7017462849617,0.159853801131248,0.138399913907051,29,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"51","BLCA","BLCA",0.686046004295349,0.156914874911308,0.157039165496826,46,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"52","HNSC","HNSC",0.210625573992729,0.203695803880692,0.58567863702774,65,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
